<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxECPVN3aWZ0VUkuWlN0YWNrPFN3aWZ0VUkuVHVwbGVWaWV3PChTd2lmdFVJLk1vZGlm
	aWVkQ29udGVudDxTd2lmdFVJLk1vZGlmaWVkQ29udGVudDxTd2lmdFVJLk1vZGlmaWVk
	Q29udGVudDxTd2lmdFVJLk1vZGlmaWVkQ29udGVudDxPY2NhbXNSdW5uZXIuQ29udGVu
	dFZpZXcsIFN3aWZ0VUkuX0Vudmlyb25tZW50S2V5V3JpdGluZ01vZGlmaWVyPFN3aWZ0
	Lk9wdGlvbmFsPE9jY2Ftc1J1bm5lci5EYXRhU3RvcmU+Pj4sIFN3aWZ0VUkuX0Vudmly
	b25tZW50S2V5V3JpdGluZ01vZGlmaWVyPFN3aWZ0Lk9wdGlvbmFsPE9jY2Ftc1J1bm5l
	ci5Mb2NhdGlvblNlcnZpY2U+Pj4sIFN3aWZ0VUkuX0Vudmlyb25tZW50S2V5V3JpdGlu
	Z01vZGlmaWVyPFN3aWZ0Lk9wdGlvbmFsPE9jY2Ftc1J1bm5lci5BcHBTZXR0aW5ncz4+
	PiwgU3dpZnRVSS5fQXBwZWFyYW5jZUFjdGlvbk1vZGlmaWVyPiwgU3dpZnQuT3B0aW9u
	YWw8U3dpZnRVSS5Nb2RpZmllZENvbnRlbnQ8T2NjYW1zUnVubmVyLlNwbGFzaFNjcmVl
	blZpZXcsIFN3aWZ0VUkuX1RyYWl0V3JpdGluZ01vZGlmaWVyPFN3aWZ0VUkuWkluZGV4
	VHJhaXRLZXk+Pj4pPj4tMdIYGRobWiRjbGFzc25hbWVYJGNsYXNzZXNcTlNEaWN0aW9u
	YXJ5ohocWE5TT2JqZWN0AAgAEQAaACQAKQAyADcASQBMAHcAeQB/AIUAjACUAJ8ApgCo
	AKoArACuALAAzAMNAxIDHQMmAzMDNgAAAAAAAAIBAAAAAAAAAB0AAAAAAAAAAAAAAAAA
	AAM/
	</data>
</dict>
</plist>
