[2026-03-21T17:34:34.601Z] SESSION START mode=tight
[2026-03-21T17:34:34.609Z] Thresholds: match>=65%, features>=75, tracking>=65%, worldMap=true
[2026-03-21T17:34:34.636Z] AR precise capture started
[2026-03-21T17:34:45.487Z] geoSample #1 hAcc=12m vAcc=11m matchedLocal=no
[2026-03-21T17:34:45.487Z] live quality: match=0% features=0 tracking=0% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T17:34:46.035Z] geoSample #2 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:46.036Z] live quality: match=50% features=0 tracking=35% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T17:34:47.035Z] geoSample #3 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:47.036Z] live quality: match=66% features=3 tracking=67% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T17:34:48.036Z] geoSample #4 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:48.037Z] live quality: match=75% features=4 tracking=78% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T17:34:48.664Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:48.665Z] live quality: match=75% features=4 tracking=78% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:49.037Z] geoSample #5 hAcc=12m vAcc=11m matchedLocal=yes
[2026-03-21T17:34:49.038Z] live quality: match=80% features=3 tracking=83% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:50.035Z] live quality: match=83% features=37 tracking=86% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:50.653Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:51.034Z] live quality: match=85% features=52 tracking=89% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:52.036Z] live quality: match=87% features=71 tracking=90% worldMap=yes ready=no blockers=low_features
[2026-03-21T17:34:52.654Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:53.036Z] live quality: match=88% features=80 tracking=91% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:54.654Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:55.038Z] geoSample #10 hAcc=12m vAcc=12m matchedLocal=yes
[2026-03-21T17:34:55.039Z] live quality: match=90% features=89 tracking=92% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:56.037Z] live quality: match=90% features=97 tracking=93% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:56.655Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:57.037Z] live quality: match=91% features=104 tracking=94% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:58.038Z] live quality: match=92% features=105 tracking=94% worldMap=yes ready=yes blockers=none
[2026-03-21T17:34:58.654Z] World map snapshot captured (497003 bytes, encrypted=true)
[2026-03-21T17:34:59.036Z] live quality: match=92% features=106 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:00.036Z] live quality: match=93% features=111 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:00.657Z] World map snapshot captured (1002881 bytes, encrypted=true)
[2026-03-21T17:35:02.675Z] World map snapshot captured (1982196 bytes, encrypted=true)
[2026-03-21T17:35:03.036Z] live quality: match=93% features=120 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:04.037Z] live quality: match=94% features=125 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:04.682Z] World map snapshot captured (3173124 bytes, encrypted=true)
[2026-03-21T17:35:05.036Z] live quality: match=94% features=137 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:06.039Z] live quality: match=94% features=150 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:06.687Z] World map snapshot captured (4121139 bytes, encrypted=true)
[2026-03-21T17:35:07.036Z] geoSample #20 hAcc=11m vAcc=11m matchedLocal=yes
[2026-03-21T17:35:07.037Z] live quality: match=95% features=161 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:08.039Z] live quality: match=95% features=165 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:08.689Z] World map snapshot captured (4291199 bytes, encrypted=true)
[2026-03-21T17:35:09.036Z] live quality: match=95% features=167 tracking=96% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:10.038Z] live quality: match=95% features=175 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:10.696Z] World map snapshot captured (5258203 bytes, encrypted=true)
[2026-03-21T17:35:11.037Z] live quality: match=95% features=182 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:12.040Z] live quality: match=96% features=184 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:12.706Z] World map snapshot captured (6918214 bytes, encrypted=true)
[2026-03-21T17:35:13.040Z] live quality: match=96% features=190 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:14.041Z] live quality: match=96% features=193 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:14.709Z] World map snapshot captured (8069442 bytes, encrypted=true)
[2026-03-21T17:35:15.037Z] live quality: match=96% features=200 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:16.041Z] live quality: match=96% features=201 tracking=97% worldMap=yes ready=yes blockers=none
[2026-03-21T17:35:16.708Z] World map snapshot captured (9133565 bytes, encrypted=true)
[2026-03-21T17:35:16.914Z] Recording stopped by user. geoSamples=29, matchedLocal=28
[2026-03-21T17:35:16.915Z] AR precise capture paused
[2026-03-21T17:35:17.074Z] World map snapshot captured (9253300 bytes, encrypted=true)
[2026-03-21T17:36:31.829Z] Route saved as precise-ready. name=Run 3/21/26, 1:35 PM, geoSamples=29, localSamples=28
[2026-03-21T17:36:31.833Z] SESSION END reason=saved
[2026-03-21T17:37:34.254Z] [Tick] t4 0C58:d=0.511m far | 254B:d=0.504m far | 49D6:d=0.492m far | A537:d=0.490m far | 97DE:d=0.403m far | 8997:d=2.357m far | 8780:d=5.062m far | 8EF9:d=7.117m far | 94B1:d=8.182m far | 3D2F:d=8.614m far | FB7A:d=8.548m far | 5171:d=8.553m far
[2026-03-21T17:37:35.254Z] [Tick] t8 0C58:d=1.017m far | 254B:d=1.011m far | 49D6:d=1.019m far | A537:d=1.007m far | 97DE:d=0.884m far | 8997:d=1.753m far | 8780:d=4.589m far | 8EF9:d=6.654m far | 94B1:d=7.704m far | 3D2F:d=8.115m far | FB7A:d=7.993m far | 5171:d=7.946m far
[2026-03-21T17:37:36.286Z] [Tick] t12 0C58:d=1.645m far | 254B:d=1.642m far | 49D6:d=1.664m far | A537:d=1.647m far | 97DE:d=1.532m far | 8997:d=1.106m far | 8780:d=4.012m far | 8EF9:d=6.074m far | 94B1:d=7.108m far | 3D2F:d=7.499m far | FB7A:d=7.334m far | 5171:d=7.259m far
[2026-03-21T17:37:37.254Z] [Tick] t16 0C58:d=2.451m far | 254B:d=2.451m far | 49D6:d=2.484m far | A537:d=2.463m far | 97DE:d=2.359m far | 8997:d=0.154m far | 8780:d=3.188m far | 8EF9:d=5.236m far | 94B1:d=6.251m far | 3D2F:d=6.624m far | FB7A:d=6.425m far | 5171:d=6.350m far
[2026-03-21T17:37:37.504Z] [Tick] t17 COLLECT×1 | 0C58:d=2.653m far | 254B:d=2.654m far | 49D6:d=2.689m far | A537:d=2.668m far | 97DE:d=2.567m far | 8997:d=0.127m ✓ | 8780:d=2.976m far | 8EF9:d=5.018m far | 94B1:d=6.029m far | 3D2F:d=6.399m far | FB7A:d=6.198m far | 5171:d=6.135m far
[2026-03-21T17:37:38.254Z] [Tick] t20 0C58:d=3.151m far | 254B:d=3.156m far | 49D6:d=3.203m far | A537:d=3.178m far | 97DE:d=3.098m far | 8997:skip(done) | 8780:d=2.238m far | 8EF9:d=4.289m far | 94B1:d=5.313m far | 3D2F:d=5.702m far | FB7A:d=5.576m far | 5171:d=5.652m far
[2026-03-21T17:37:39.254Z] [Tick] t24 0C58:d=4.060m far | 254B:d=4.069m far | 49D6:d=4.124m far | A537:d=4.097m far | 97DE:d=4.037m far | 8997:skip(done) | 8780:d=1.168m far | 8EF9:d=3.219m far | 94B1:d=4.261m far | 3D2F:d=4.679m far | FB7A:d=4.680m far | 5171:d=4.991m far
[2026-03-21T17:37:40.254Z] [Tick] t28 COLLECT×1 | 0C58:d=5.186m far | 254B:d=5.197m far | 49D6:d=5.256m far | A537:d=5.228m far | 97DE:d=5.178m far | 8997:skip(done) | 8780:d=0.090m ✓ | 8EF9:d=2.019m far | 94B1:d=3.080m far | 3D2F:d=3.530m far | FB7A:d=3.697m far | 5171:d=4.312m far
[2026-03-21T17:37:41.253Z] [Tick] t32 0C58:d=6.092m far | 254B:d=6.104m far | 49D6:d=6.165m far | A537:d=6.136m far | 97DE:d=6.091m far | 8997:skip(done) | 8780:skip(done) | 8EF9:d=1.155m far | 94B1:d=2.205m far | 3D2F:d=2.683m far | FB7A:d=3.037m far | 5171:d=3.938m far
[2026-03-21T17:37:42.254Z] [Tick] t36 0C58:d=6.594m far | 254B:d=6.606m far | 49D6:d=6.666m far | A537:d=6.638m far | 97DE:d=6.591m far | 8997:skip(done) | 8780:skip(done) | 8EF9:d=0.719m far | 94B1:d=1.717m far | 3D2F:d=2.192m far | FB7A:d=2.621m far | 5171:d=3.661m far
[2026-03-21T17:37:43.254Z] [Tick] t40 0C58:d=7.043m far | 254B:d=7.055m far | 49D6:d=7.116m far | A537:d=7.087m far | 97DE:d=7.044m far | 8997:skip(done) | 8780:skip(done) | 8EF9:d=0.218m far | 94B1:d=1.247m far | 3D2F:d=1.773m far | FB7A:d=2.402m far | 5171:d=3.628m far
[2026-03-21T17:37:43.504Z] [Tick] t41 COLLECT×1 | 0C58:d=7.192m far | 254B:d=7.203m far | 49D6:d=7.264m far | A537:d=7.236m far | 97DE:d=7.192m far | 8997:skip(done) | 8780:skip(done) | 8EF9:d=0.116m ✓ | 94B1:d=1.093m far | 3D2F:d=1.624m far | FB7A:d=2.297m far | 5171:d=3.569m far
[2026-03-21T17:37:44.254Z] [Tick] t44 0C58:d=7.430m far | 254B:d=7.442m far | 49D6:d=7.503m far | A537:d=7.474m far | 97DE:d=7.431m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:d=0.907m far | 3D2F:d=1.444m far | FB7A:d=2.212m far | 5171:d=3.558m far
[2026-03-21T17:37:45.254Z] [Tick] t48 0C58:d=7.500m far | 254B:d=7.512m far | 49D6:d=7.573m far | A537:d=7.544m far | 97DE:d=7.500m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:d=0.874m far | 3D2F:d=1.394m far | FB7A:d=2.171m far | 5171:d=3.529m far
[2026-03-21T17:37:46.254Z] [Tick] t52 0C58:d=7.788m far | 254B:d=7.800m far | 49D6:d=7.861m far | A537:d=7.833m far | 97DE:d=7.790m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:d=0.647m far | 3D2F:d=1.191m far | FB7A:d=2.123m far | 5171:d=3.572m far
[2026-03-21T17:37:47.254Z] [Tick] t56 0C58:d=8.232m far | 254B:d=8.244m far | 49D6:d=8.304m far | A537:d=8.276m far | 97DE:d=8.229m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:d=0.202m far | 3D2F:d=0.701m far | FB7A:d=1.802m far | 5171:d=3.353m far
[2026-03-21T17:37:48.266Z] [Tick] t60 0C58:d=8.362m far | 254B:d=8.373m far | 49D6:d=8.434m far | A537:d=8.406m far | 97DE:d=8.360m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:d=0.331m far | 3D2F:d=0.698m far | FB7A:d=1.848m far | 5171:d=3.417m far
[2026-03-21T17:37:49.254Z] [Tick] t64 0C58:d=8.201m far | 254B:d=8.213m far | 49D6:d=8.273m far | A537:d=8.245m far | 97DE:d=8.199m far | 8997:skip(done) | 8780:skip(done) | 8EF9:skip(done) | 94B1:d=0.170m far | 3D2F:d=0.724m far | FB7A:d=1.822m far | 5171:d=3.370m far
