[2026-03-23T00:34:41.480Z] SESSION START mode=tight
[2026-03-23T00:34:41.486Z] Thresholds: match>=65%, features>=75, tracking>=65%, worldMap=true
[2026-03-23T00:34:41.511Z] AR precise capture started
[2026-03-23T00:34:52.038Z] geoSample #1 hAcc=10m vAcc=5m matchedLocal=yes
[2026-03-23T00:34:52.039Z] live quality: match=100% features=0 tracking=35% worldMap=no ready=no blockers=low_features,low_tracking,missing_world_map
[2026-03-23T00:34:54.051Z] geoSample #2 hAcc=10m vAcc=4m matchedLocal=yes
[2026-03-23T00:34:54.051Z] live quality: match=100% features=42 tracking=67% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-23T00:34:55.038Z] geoSample #3 hAcc=10m vAcc=4m matchedLocal=yes
[2026-03-23T00:34:55.038Z] live quality: match=100% features=108 tracking=78% worldMap=no ready=no blockers=missing_world_map
[2026-03-23T00:34:55.545Z] World map snapshot captured (1100950 bytes, encrypted=true)
[2026-03-23T00:34:55.546Z] live quality: match=100% features=108 tracking=78% worldMap=yes ready=yes blockers=none
[2026-03-23T00:34:57.044Z] geoSample #4 hAcc=9m vAcc=4m matchedLocal=yes
[2026-03-23T00:34:57.045Z] live quality: match=100% features=122 tracking=83% worldMap=yes ready=yes blockers=none
[2026-03-23T00:34:57.544Z] World map snapshot captured (1308404 bytes, encrypted=true)
[2026-03-23T00:34:59.040Z] geoSample #5 hAcc=9m vAcc=5m matchedLocal=yes
[2026-03-23T00:34:59.040Z] live quality: match=100% features=168 tracking=86% worldMap=yes ready=yes blockers=none
[2026-03-23T00:34:59.564Z] World map snapshot captured (2570380 bytes, encrypted=true)
[2026-03-23T00:35:00.040Z] live quality: match=100% features=189 tracking=89% worldMap=yes ready=yes blockers=none
[2026-03-23T00:35:01.046Z] live quality: match=100% features=210 tracking=90% worldMap=yes ready=yes blockers=none
[2026-03-23T00:35:01.550Z] World map snapshot captured (2841294 bytes, encrypted=true)
[2026-03-23T00:35:02.046Z] live quality: match=100% features=233 tracking=91% worldMap=yes ready=yes blockers=none
[2026-03-23T00:35:03.042Z] live quality: match=100% features=262 tracking=92% worldMap=yes ready=yes blockers=none
[2026-03-23T00:35:03.564Z] World map snapshot captured (4352763 bytes, encrypted=true)
[2026-03-23T00:35:04.047Z] geoSample #10 hAcc=8m vAcc=6m matchedLocal=yes
[2026-03-23T00:35:04.048Z] live quality: match=100% features=268 tracking=93% worldMap=yes ready=yes blockers=none
[2026-03-23T00:35:05.047Z] live quality: match=100% features=257 tracking=94% worldMap=yes ready=yes blockers=none
[2026-03-23T00:35:05.574Z] World map snapshot captured (5504881 bytes, encrypted=true)
[2026-03-23T00:35:06.039Z] live quality: match=100% features=253 tracking=94% worldMap=yes ready=yes blockers=none
[2026-03-23T00:35:07.040Z] live quality: match=100% features=245 tracking=95% worldMap=yes ready=yes blockers=none
[2026-03-23T00:35:07.287Z] Recording stopped by user. geoSamples=13, matchedLocal=13
[2026-03-23T00:35:07.288Z] AR precise capture paused
[2026-03-23T00:35:07.407Z] World map snapshot captured (5377844 bytes, encrypted=true)
[2026-03-23T00:35:09.430Z] Route saved as precise-ready. name=Run 3/22/26, 8:35 PM, geoSamples=13, localSamples=13
[2026-03-23T00:35:09.431Z] SESSION END reason=saved
[2026-03-23T00:36:13.911Z] [Tick] t4 D077:d=1.397m far | 3A5E:d=3.067m far | 931A:d=3.953m far | EF23:d=4.569m far
[2026-03-23T00:36:14.911Z] [Tick] t8 D077:d=0.700m far | 3A5E:d=2.592m far | 931A:d=3.760m far | EF23:d=4.530m far
[2026-03-23T00:36:15.911Z] [Tick] t12 D077:d=0.460m far | 3A5E:d=2.398m far | 931A:d=3.649m far | EF23:d=4.464m far
[2026-03-23T00:36:16.411Z] [Tick] t14 COLLECT×1 | D077:d=0.118m ✓ | 3A5E:d=2.061m far | 931A:d=3.374m far | EF23:d=4.232m far
[2026-03-23T00:36:16.911Z] [Tick] t16 D077:skip(done) | 3A5E:d=1.722m far | 931A:d=3.073m far | EF23:d=3.964m far
[2026-03-23T00:36:17.911Z] [Tick] t20 D077:skip(done) | 3A5E:d=0.912m far | 931A:d=2.434m far | EF23:d=3.425m far
[2026-03-23T00:36:18.912Z] [Tick] t24 COLLECT×1 | D077:skip(done) | 3A5E:d=0.105m ✓ | 931A:d=1.629m far | EF23:d=2.695m far
[2026-03-23T00:36:19.911Z] [Tick] t28 D077:skip(done) | 3A5E:skip(done) | 931A:d=0.987m far | EF23:d=2.038m far
[2026-03-23T00:36:20.911Z] [Tick] t32 D077:skip(done) | 3A5E:skip(done) | 931A:d=0.155m far | EF23:d=1.094m far
[2026-03-23T00:36:21.911Z] [Tick] t36 D077:skip(done) | 3A5E:skip(done) | 931A:d=0.420m far | EF23:d=0.679m far
[2026-03-23T00:36:22.661Z] [Tick] t39 COLLECT×1 | D077:skip(done) | 3A5E:skip(done) | 931A:d=0.086m ✓ | EF23:d=1.133m far
[2026-03-23T00:36:22.911Z] [Tick] t40 D077:skip(done) | 3A5E:skip(done) | 931A:skip(done) | EF23:d=1.309m far
[2026-03-23T00:36:23.911Z] [Tick] t44 D077:skip(done) | 3A5E:skip(done) | 931A:skip(done) | EF23:d=1.034m far
[2026-03-23T00:36:24.921Z] [Tick] t48 COLLECT×1 | D077:skip(done) | 3A5E:skip(done) | 931A:skip(done) | EF23:d=0.075m ✓
[2026-03-23T00:36:25.911Z] [Tick] t52 D077:skip(done) | 3A5E:skip(done) | 931A:skip(done) | EF23:skip(done)
[2026-03-23T00:36:26.911Z] [Tick] t56 D077:skip(done) | 3A5E:skip(done) | 931A:skip(done) | EF23:skip(done)
[2026-03-23T00:36:27.911Z] [Tick] t60 D077:skip(done) | 3A5E:skip(done) | 931A:skip(done) | EF23:skip(done)
[2026-03-23T00:36:28.911Z] [Tick] t64 D077:skip(done) | 3A5E:skip(done) | 931A:skip(done) | EF23:skip(done)
[2026-03-23T00:36:29.911Z] [Tick] t68 D077:skip(done) | 3A5E:skip(done) | 931A:skip(done) | EF23:skip(done)
[2026-03-23T00:36:47.661Z] [Tick] t72 D077:skip(done) | 3A5E:skip(done) | 931A:skip(done) | EF23:skip(done)
[2026-03-23T00:36:48.661Z] [Tick] t76 D077:skip(done) | 3A5E:skip(done) | 931A:skip(done) | EF23:skip(done)
[2026-03-23T00:36:49.661Z] [Tick] t80 D077:skip(done) | 3A5E:skip(done) | 931A:skip(done) | EF23:skip(done)
[2026-03-23T00:36:50.661Z] [Tick] t84 D077:skip(done) | 3A5E:skip(done) | 931A:skip(done) | EF23:skip(done)
[2026-03-23T00:36:51.661Z] [Tick] t88 D077:skip(done) | 3A5E:skip(done) | 931A:skip(done) | EF23:skip(done)
